"void hardware/Estrutura.<init>(java/lang/String,java/lang/String)" -> "void hardware/Montador.processo_I(int)" [label="java/lang/String hardware/Estrutura.binario : 10" ]
"void hardware/Estrutura.<init>(java/lang/String,java/lang/String)" -> "void hardware/Montador.processo_J(int)" [label="java/lang/String hardware/Estrutura.assembly : 9" ]
"void hardware/Estrutura.<init>(java/lang/String,java/lang/String)" -> "void hardware/Montador.processo_J(int)" [label="java/lang/String hardware/Estrutura.binario : 10" ]
"void hardware/Estrutura.<init>(java/lang/String,java/lang/String)" -> "void hardware/Montador.processo_R(int)" [label="java/lang/String hardware/Estrutura.assembly : 9" ]
"void hardware/Estrutura.<init>(java/lang/String,java/lang/String)" -> "void hardware/Montador.processo_R(int)" [label="java/lang/String hardware/Estrutura.binario : 10" ]
"void hardware/Montador.<init>()" -> "java/lang/String hardware/Montador.retorna_formatacao()" [label="int hardware/Montador.numero_de_intrucoes : 50" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.<init>()" [label="hardware/Arquivo hardware/Montador.io : 36" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.<init>()" [label="hardware/TipoI hardware/Montador.I : 46" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.<init>()" [label="hardware/TipoJ hardware/Montador.J : 47" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.<init>()" [label="hardware/TipoR hardware/Montador.R : 45" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.<init>()" [label="java/lang/String hardware/Montador.instrucao : 54" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.imprimir(java/lang/String,java/lang/String)" [label="hardware/Arquivo hardware/Montador.io : 36" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.processo_I(int)" [label="hardware/Arquivo hardware/Montador.io : 36" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.processo_I(int)" [label="hardware/TipoI hardware/Montador.I : 46" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.processo_J(int)" [label="hardware/Arquivo hardware/Montador.io : 36" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.processo_J(int)" [label="hardware/TipoJ hardware/Montador.J : 47" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.processo_R(int)" [label="hardware/Arquivo hardware/Montador.io : 36" ]
"void hardware/Montador.<init>()" -> "void hardware/Montador.processo_R(int)" [label="hardware/TipoR hardware/Montador.R : 45" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.IMM : 141" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.IMM : 146" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.IMM : 151" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.IMM : 155" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 140" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 144" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 150" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 156" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 139" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 145" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 149" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 154" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_I(int)" [label="java/lang/String hardware/Montador.opcode : 134" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_J(int)" [label="java/lang/String hardware/Montador.opcode : 134" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 140" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 144" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 150" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 156" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 139" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 145" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 149" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 154" ]
"void hardware/Montador.processo_I(int)" -> "void hardware/Montador.processo_R(int)" [label="java/lang/String hardware/Montador.opcode : 134" ]
"void hardware/Montador.processo_J(int)" -> "void hardware/Montador.processo_I(int)" [label="java/lang/String hardware/Montador.opcode : 165" ]
"void hardware/Montador.processo_J(int)" -> "void hardware/Montador.processo_J(int)" [label="int hardware/Montador.offset : 166" ]
"void hardware/Montador.processo_J(int)" -> "void hardware/Montador.processo_J(int)" [label="java/lang/String hardware/Montador.opcode : 165" ]
"void hardware/Montador.processo_J(int)" -> "void hardware/Montador.processo_R(int)" [label="java/lang/String hardware/Montador.opcode : 165" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 102" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 110" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 124" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 85" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 92" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RS : 98" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 103" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 109" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 123" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 86" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 91" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="int hardware/Montador.RT : 97" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_I(int)" [label="java/lang/String hardware/Montador.opcode : 78" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_J(int)" [label="java/lang/String hardware/Montador.opcode : 78" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RD : 104" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RD : 108" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RD : 122" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RD : 84" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RD : 90" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RD : 96" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 102" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 110" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 124" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 85" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 92" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RS : 98" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 103" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 109" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 123" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 86" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 91" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.RT : 97" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.shamt : 105" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.shamt : 111" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.shamt : 125" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.shamt : 87" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.shamt : 93" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="int hardware/Montador.shamt : 99" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="java/lang/String hardware/Montador.funcao : 79" ]
"void hardware/Montador.processo_R(int)" -> "void hardware/Montador.processo_R(int)" [label="java/lang/String hardware/Montador.opcode : 78" ]
"void hardware/TipoI.<init>()" -> "void hardware/Montador.<init>()" [label="java/util/List hardware/TipoI.OPCODE : 8" ]
"void hardware/TipoI.<init>()" -> "void hardware/Montador.processo_I(int)" [label="java/util/List hardware/TipoI.OPCODE : 8" ]
"void hardware/TipoI.<init>()" -> "void hardware/TipoI.<init>()" [label="java/util/List hardware/TipoI.OPCODE : 8" ]
"void hardware/TipoJ.<init>()" -> "void hardware/Montador.<init>()" [label="java/util/List hardware/TipoJ.OPCODE : 8" ]
"void hardware/TipoJ.<init>()" -> "void hardware/Montador.processo_J(int)" [label="java/util/List hardware/TipoJ.OPCODE : 8" ]
"void hardware/TipoJ.<init>()" -> "void hardware/TipoJ.<init>()" [label="java/util/List hardware/TipoJ.OPCODE : 8" ]
"void hardware/TipoR.<init>()" -> "void hardware/Montador.<init>()" [label="java/util/List hardware/TipoR.OPCODE : 8" ]
"void hardware/TipoR.<init>()" -> "void hardware/Montador.processo_R(int)" [label="java/util/List hardware/TipoR.FUNCT : 9" ]
"void hardware/TipoR.<init>()" -> "void hardware/Montador.processo_R(int)" [label="java/util/List hardware/TipoR.OPCODE : 8" ]
"void hardware/TipoR.<init>()" -> "void hardware/TipoR.<init>()" [label="java/util/List hardware/TipoR.FUNCT : 9" ]
"void hardware/TipoR.<init>()" -> "void hardware/TipoR.<init>()" [label="java/util/List hardware/TipoR.OPCODE : 8" ]
}
